,24hr growth,link,logo,marketcap,name,price,symbol,time,trading volume
490,321.78%,/currencies/gny,,12419692,GNY,0.064559,GNY,20201110181640,"$85,017"
491,0.99%,/currencies/metaverse,,10315437,Metaverse ETP,0.130120,ETP,20201110181640,"$158,346"
492,1.13%,/currencies/amo-coin,,10303544,AMO Coin,0.000567,AMO,20201110181640,"$212,217"
493,0.50%,/currencies/biki,,10258346,BIKI,0.032577,BIKI,20201110181640,"$1,228,377"
494,0.05%,/currencies/anchor,,10241710,Anchor,0.799251,ANCT,20201110181640,"$16,121"
495,0.35%,/currencies/insights-network,,10195637,Insights Network,0.051819,INSTAR,20201110181640,"$5,071"
496,17.52%,/currencies/crypto-village-accelerator,,10873469,Crypto Village Accelerator,0.151751,CVA,20201110181640,"$924,308"
497,1.63%,/currencies/monolith,,10131262,Monolith,0.299634,TKN,20201110181640,"$20,696"
498,1.48%,/currencies/iqeon,,10059661,IQeon,1.83,IQN,20201110181640,"$292,726"
499,4.13%,/currencies/prometeus,,10107917,Prometeus,1.65,PROM,20201110181640,"$174,444"
